"SEM_ID","Material.System","Avg_Diameter_um","Pore_Area_Fraction","Particle_Area_Fraction","Aspect_Ratio_Avg","Circularity_Avg","Elongation_Avg","Agglomeration_Degree","Grain_Boundary_Density","Fractal_Dimension","H2.Uptake.wt.."
"SEM_226","Mg1.75Mn0.25Ni",6.22,0.51,0.49,1.6,1.07,0.39,0.49,0.31,1.85,2
"SEM_227","βTi-40Nb",11.79,0.38,0.62,2.36,1.08,0.46,0.62,0.16,1.92,1.8
"SEM_228","βTi-40Nb ",15.54,0.68,0.32,1.48,6.62,0.68,0.32,0.07,1.46,1.7
"SEM_229","βTi-40Nb",9.36,0.44,0.56,1.59,5.75,0.55,0.56,0.2,1.73,1.86
"SEM_230","TiFe0.88Mn0.02",38.68,0.08,0.92,1.57,1.25,0.43,0.92,0.12,1.8,1.86
"SEM_231","TiFe0.86Mn0.02Cu0.02",38.68,0.08,0.92,1.57,1.25,0.43,0.92,0.12,1.8,1.86
"SEM_232","LiBH4Al ",5.64,0.62,0.38,1.85,2.05,0.48,0.38,0.27,1.78,13.8
"SEM_233","MgH2",21.52,0.46,0.54,1.52,1.16,0.46,0.54,0.17,1.83,7.6
"SEM_234","MgH2Co@CNTs",8.82,0.16,0.84,1.65,2.45,0.5,0.84,0.27,1.8,7.6
"SEM_235","Ho3Fe5O12/Mg2AlOH7 ",50.55,0.27,0.73,11.7,0.33,0.47,0.73,0.22,1.72,1.57
"SEM_236","Mg2AlOH7 ",15.38,0.86,0.14,1.77,0.8,0.6,0.14,0.12,1.26,0.79
"SEM_237","La0.8-xCe0.2Y0.2MgNi3.4Co0.4Al0.1 ",9.86,0.24,0.76,1.55,2.3,0.38,0.76,0.13,1.83,1.49
"SEM_238","La0.8-xCe0.2Y0.1MgNi3.4Co0.4Al0.1",10.16,0.19,0.81,1.53,2.33,0.42,0.81,0.2,1.78,1.49
"SEM_239","La0.78Ce0.22Ni3.950.4Co0.65Mn0.3Si0.1Al0.4",9.9,0.37,0.63,1.63,1.49,0.4,0.63,0.19,1.79,1.3
"SEM_240","Mg2Cu",139.24,0,1,1.31,0.78,0.23,1,0.29,1.9,2.25
"SEM_241","Mg2Cu/Pd",10.09,0.16,0.84,1.4,1.43,0.36,0.84,0.32,1.9,2.25
"SEM_242","TiCr2Zr",7.77,0.66,0.34,1.63,2.96,0.44,0.34,0.09,1.66,1.9
"SEM_243","MgH2Ni/C",302.28,0,1,1.32,0.78,0.24,1,0.35,1.83,6.01
"SEM_244","LaNi5",36.77,0.07,0.93,1.72,0.5,0.46,0.93,0.25,1.86,1.3
"SEM_245","La0.5Ce0.5Ni5",32.89,0.04,0.96,1.95,0.84,0.43,0.96,0.27,1.86,1.3
"SEM_246","TiFeZr ",20.18,0.49,0.51,4.37,0.68,0.51,0.51,0.19,1.75,1.9
"SEM_247","Ti24Cr17.5V50Fe8.5Ce1",8.26,0.65,0.35,2.29,1.67,0.43,0.35,0.11,1.71,3.8
"SEM_248","TiFeHf16",9.72,0.35,0.65,1.6,0.77,0.41,0.65,0.15,1.76,1.9
"SEM_249","BoronCr3FH40OBDC60",4.44,0.97,0.03,3.05,3.8,0.66,0.03,0.06,0.97,1.5
"SEM_250","Ti24Cr17.5V50Fe8.5Ce0.5",5.85,0.54,0.46,1.66,1.42,0.4,0.46,0.31,1.82,1.87
"SEM_251","Ti24Cr17.5V50Fe8.5Ce1",7.47,0.4,0.6,2.47,1.63,0.44,0.6,0.18,1.8,1.82
"SEM_252","MgCuNiY",8.01,0.34,0.66,1.73,1.44,0.42,0.66,0.17,1.81,4.8
"SEM_253","Mg₂Cu/MgCu₂",5.9,0.49,0.52,1.59,1.06,0.4,0.52,0.29,1.9,5.1
"SEM_254","Mg–Zn",8.57,0.89,0.11,1.1,4.26,0.83,0.11,0.03,1.2,4.5
"SEM_255","Mg₂FeH₆",9.4,0.6,0.4,2.26,1.07,0.49,0.4,0.18,1.81,6.9
"SEM_256","LaNi₅/La₂Ni₇/LaNi₃",5.6,0.51,0.49,1.72,1.34,0.43,0.49,0.28,1.8,1.6
"SEM_257","Mg₂FeH₆",6.99,0.93,0.07,1.7,1.59,0.38,0.07,0.02,1.03,4.95
"SEM_258","Ti₀.₅V₁.₅",5.4,0.93,0.07,1.37,1.71,0.26,0.07,0.05,1.15,2.75
"SEM_259","Ti₀.₅V₁.₄Co₀.₁",9.75,0.19,0.81,1.67,1.38,0.37,0.81,0.21,1.84,2.11
"SEM_260","Ti₀.₅V₁.₃Co₀.₂",7.03,0.59,0.41,1.58,1.39,0.36,0.41,0.22,1.82,1.79
"SEM_261","Ti₀.₅V₁.₂Co₀.₃",4.34,0.6,0.4,1.66,1.59,0.41,0.4,0.35,1.86,1.67
"SEM_262","Zr₂Co₀.₅Fe₀.₂Ni₀.₂V₀.₁",38.56,0.02,0.98,1.84,8.6,0.63,0.98,0.23,1.82,2.1
"SEM_263","TiFe₀.₈Mn₀.₂ ",19.96,0.39,0.61,1.65,0.64,0.45,0.61,0.07,1.88,1.64
"SEM_264","TiFe₀.₈Mn₀.₂ ",9.1,0.39,0.61,1.81,1.49,0.43,0.61,0.26,1.83,1.61
"SEM_265","Mg₅₀Ni₃₀Cu₂₀",3.71,0.69,0.31,1.61,1.66,0.41,0.31,0.3,1.82,3.4
"SEM_266","ZrV0.96Ni0.04",4.57,0.19,0.81,1.46,2.42,0.43,0.81,0.35,1.84,2
"SEM_267","ZrV₁0.90Ni0.10",3.88,0.34,0.66,1.51,1.37,0.41,0.66,0.36,1.84,1.8
"SEM_268","ZrV0.80Ni0.20",9.09,0.66,0.34,2.08,1.03,0.36,0.34,0.16,1.69,1.6
"SEM_269","ZrV0.7Ni0.3",31.55,0.23,0.77,3.3,0.63,0.43,0.77,0.2,1.78,1.4
"SEM_270","ZrV0.75Ni0.5 ",18.57,0.25,0.75,2.56,0.77,0.45,0.75,0.25,1.8,1.2
"SEM_271","Ti₁.₁REFe₀.₈Mn₀.₂ ",9.37,0.37,0.63,1.9,1.3,0.43,0.63,0.22,1.84,1.76
"SEM_272","Cr3F(H2O)2O(BDC)3",6.63,0.63,0.37,2.17,1.53,0.47,0.37,0.27,1.9,9.05
"SEM_273","MgH₂Ni₂MgY",6.53,0.45,0.55,2.02,1.22,0.48,0.55,0.3,1.91,5
"SEM_274","TiNi₀.₈₇₅Zr₀.₁₂₅, TiNi₀.₇₅Fe₀.₂₅, TiNi₀.₇₅Fe₀.₁₂₅Zr₀.₁₂₅",7.09,0.41,0.59,2.08,1.38,0.47,0.59,0.29,1.91,0.51
"SEM_275","h-BN",5.1,0.7,0.3,1.98,1.76,0.45,0.3,0.25,1.87,7.3
"SEM_276","Zr₂Co₀.₉Fe₀.₁",9.19,0.23,0.77,1.73,1.55,0.41,0.77,0.27,1.8,2.12
"SEM_277","Mg₂NiH₄MWCNTs/TiF₃",182.14,0,1,1.43,0.77,0.3,1,0.31,1.82,3.6
"SEM_278","MgH₂",20.24,0.3,0.7,1.22,2.01,0.48,0.7,0.08,1.76,10.7
"SEM_279","Si",10.1,0.62,0.38,2.32,0.89,0.59,0.38,0.15,1.8,2.62
"SEM_280","Ti₀.₆₇Nb₀.₁₃Fe₀.₂₀",12.35,0.25,0.75,1.99,1.46,0.42,0.75,0.21,1.83,2.32
"SEM_281","Re/Ni ",11.78,0.53,0.47,1.57,2.18,0.42,0.47,0.24,1.78,3.65
"SEM_282","Ir/Ni ",17.77,0.56,0.44,2.12,0.67,0.42,0.44,0.07,1.79,2.43
"SEM_283","ZrV₂Ni",106.72,0.02,0.98,1.51,0.74,0.34,0.98,0.12,1.57,1.76
"SEM_284","Ti₁.₁REFe₀.₈Mn₀.₂ ",12.99,0.77,0.24,2.89,0.87,0.49,0.24,0.08,1.48,6.67
"SEM_285","CoB ",10.83,0.55,0.45,1.92,0.99,0.45,0.45,0.17,1.87,3.4
"SEM_286","Mg₂NiCu ",6.65,0.58,0.42,1.78,1.21,0.4,0.42,0.23,1.84,2.75
"SEM_287","TiVNiCo",7.19,0.44,0.56,1.92,1.88,0.44,0.56,0.23,1.78,2.1
"SEM_288","Zr₂Co₀.₅Fe₀.₂Ni₀.₂V₀.₁ ",278.63,0,1,1.2,0.79,0.17,1,0.24,1.78,1.64
"SEM_289","TiFe₀.₈Mn₀.₂",4.35,0.84,0.16,1.98,1.77,0.46,0.16,0.17,1.72,1.61
"SEM_290","MgH2Ni9Mg2Y",9.05,0.46,0.54,1.65,1.55,0.38,0.54,0.28,1.9,5
"SEM_291","MgH2Ni",10.16,0.5,0.5,1.64,1.19,0.39,0.5,0.21,1.84,5.4
"SEM_292","PtCoNi",9.08,0.65,0.35,1.44,0.96,0.37,0.35,0.17,1.73,4.3
"SEM_293","MgH₂Ni9Mg2Y ",9.2,0.44,0.56,1.83,1.28,0.47,0.56,0.26,1.83,5
"SEM_294","MgH₂Ni ",11.1,0.72,0.28,1.68,1.06,0.36,0.28,0.14,1.64,7.93
"SEM_295","Pt-CoPt-Ni ",47.07,0.11,0.89,2.32,0.42,0.5,0.89,0.11,1.92,0.46
"SEM_296","MgNiCu ",9.19,0.46,0.54,1.87,2.51,0.46,0.54,0.23,1.8,3.4
"SEM_297","TiVNiCo ",8.15,0.63,0.37,1.74,1.87,0.43,0.37,0.24,1.71,2.75
"SEM_298","Zr₂Co₀.₅Fe₀.₂Ni₀.₂V₀.₁ ",25.43,0.03,0.97,2.07,4.71,0.44,0.97,0.21,1.81,2.1
"SEM_299","TiFe₀.₈Mn₀.₂ ",11.86,0.76,0.24,1.75,1.68,0.42,0.24,0.11,1.59,1.64
"SEM_300","Ti-Nb-Fe0.00",9.12,0.62,0.38,6.08,0.92,0.38,0.38,0.23,1.57,2.62
"SEM_301","Ti-Nb-Fe0.01",7.05,0.42,0.58,2.48,1.64,0.47,0.58,0.21,1.7,2.5
"SEM_302","Ti-Nb-Fe0.13",6.43,0.66,0.34,2.37,1.81,0.51,0.34,0.22,1.72,2.45
"SEM_303","Ti-Nb-Fe0.20",4.93,0.65,0.35,1.77,1.36,0.44,0.35,0.32,1.83,2.4
"SEM_304","Zr₂Co₀.₅Fe₀.₂Ni₀.₂V₀.₁",203.83,0,1,1.47,0.77,0.32,1,0.23,1.81,2.1
